close,high,low,open,volume,rsi,macd,macd_signal,macd_hist,ema20,bb_upper,bb_middle,bb_lower,obv,EPS,ROE,PER,DebtEquity,DividendYield
0.0135371351797898,0.011838983671522058,0.0,0.012507035623319784,0.0008950730298222059,0.9249995154098519,0.682454739561418,0.638026045479511,0.24470679999777487,0.0,0.0,0.0,0.0,0.17845038806320515,,,,,0.0
0.01019957994675974,0.008569128793572661,0.006918650655246189,0.008112680123940452,0.0028072745026241916,0.9249995154098519,0.682454739561418,0.638026045479511,0.24470679999777487,0.0,0.0,0.0,0.0,0.17736469138338296,,,,,0.0
0.0,0.0,0.0011373122243969191,0.0,0.001586720371048456,0.9249995154098519,0.682454739561418,0.638026045479511,0.24470679999777487,0.0,0.0,0.0,0.0,0.1767191420061914,,,,,0.0
0.012708607194744731,0.010136415264820176,0.011491573374542402,0.007830975983116412,0.0,0.9249995154098519,0.682454739561418,0.638026045479511,0.24470679999777487,0.0,0.0,0.0,0.0,0.17679249988996315,,,,,0.0
0.031158831897126454,0.03393840825287078,0.03388226999308411,0.034591519761278,0.0008950730298222059,0.9249995154098519,0.682454739561418,0.638026045479511,0.24470679999777487,0.0,0.0,0.0,0.0,0.17718863246233071,,,,,0.0
0.03695878806690661,0.03356631939421284,0.0321052385727322,0.02929575652730096,0.00020342568859595592,0.9249995154098519,0.682454739561418,0.638026045479511,0.24470679999777487,0.0,0.0,0.0,0.0,0.17733534822987426,,,,,0.0
0.04049478398818265,0.03698270815742108,0.03595551894697785,0.03059156618714301,0.00020342568859595592,0.9249995154098519,0.682454739561418,0.638026045479511,0.24470679999777487,0.0,0.0,0.0,0.0,0.17748206399741778,,,,,0.0
0.05095114328533154,0.04708537490313272,0.0421751535313325,0.03650705285688488,0.0004068513771919119,0.9249995154098519,0.682454739561418,0.638026045479511,0.24470679999777487,0.0,0.0,0.0,0.0,0.1777021376487331,,,,,0.0
0.059785249026517745,0.05562066178103456,0.054140532121297935,0.04788730945996622,4.068513771919116e-05,0.9249995154098519,0.682454739561418,0.638026045479511,0.24470679999777487,0.0,0.0,0.0,0.0,0.1777901671092592,,,,,0.0
0.07795541840495926,0.07317621440952751,0.0716740182343798,0.06597181554431991,0.0006916473412262502,0.9249995154098519,0.682454739561418,0.638026045479511,0.24470679999777487,0.0,0.0,0.0,0.0,0.178112941797855,,,,,0.0
0.07105844254883661,0.06956814052645119,0.07438691873754355,0.07019716434895085,0.000447536514911103,0.9249995154098519,0.682454739561418,0.638026045479511,0.24470679999777487,0.0,0.0,0.0,0.0,0.17787819656978535,,,,,0.0
0.056167601287481134,0.05660161514369885,0.059270272611202046,0.05633801348937506,0.0006102770657878678,0.9249995154098519,0.682454739561418,0.638026045479511,0.24470679999777487,0.0,0.0,0.0,0.0,0.17758476503469828,,,,,0.0
0.08115298315808558,0.07626561963946035,0.06168705306271044,0.05588728786840763,0.0021563122991171326,0.9249995154098519,0.682454739561418,0.638026045479511,0.24470679999777487,0.0,0.0,0.0,0.0,0.1784357164864508,,,,,0.0
0.11109819240871602,0.10982074633870628,0.08772660314776892,0.07983097958262303,0.0028072745026241916,0.9249995154098519,0.682454739561418,0.638026045479511,0.24470679999777487,0.0,0.0,0.0,0.0,0.17952141316627296,,,,,0.0
0.11657135539712196,0.11128654064724555,0.11586304859597063,0.10659151763761332,0.0016680906464868383,0.9249995154098519,0.682454739561418,0.638026045479511,0.24470679999777487,0.0,0.0,0.0,0.0,0.18019630569697323,,,,,0.0
0.11845027675727468,0.11230131017395759,0.10780718074268664,0.0989295918037103,0.0021969974368363236,0.930584516996073,0.682454739561418,0.638026045479511,0.24470679999777487,0.0,0.0,0.0,0.0,0.1810619287254801,,,,,0.0
0.12906988391684512,0.1234637525479794,0.12522213713065378,0.12405633993126586,0.0028479596403433827,0.9609802803411475,0.682454739561418,0.638026045479511,0.24470679999777487,0.0,0.0,0.0,0.0,0.18216229698205666,,,,,0.0
0.1450460882867344,0.14488666858610325,0.13031637427599319,0.12033805760455613,0.004353309735953457,1.0,0.682454739561418,0.638026045479511,0.24470679999777487,0.0,0.0,0.0,0.0,0.18380551357854427,,,,,0.0
0.115649463243408,0.12865031501180293,0.11574460729717956,0.12608453359427635,0.003620977257008015,0.6828900299025668,0.682454739561418,0.638026045479511,0.24470679999777487,0.0,0.0,0.0,0.0,0.182426385363635,,,,,0.0
0.12160115942606656,0.1155147446842911,0.11455990487937806,0.10963376971897693,0.0028886447780625737,0.7075370760951624,0.682454739561418,0.638026045479511,0.24470679999777487,0.0,0.0,0.0,0.0,0.1835414251969659,,,,,0.0
0.15820984115598155,0.1554853990038785,0.13114560789535268,0.12112674066220108,0.005329753041214045,0.8296360594639626,0.682454739561418,0.638026045479511,0.24470679999777487,0.009858390771780523,0.01206153903119861,0.008566217202511162,0.003967021304579904,0.18553675963555802,,,,,0.0
0.177908714011385,0.17296197994506932,0.1678711123636633,0.1560563220026101,0.004719475975426177,0.8786660802387724,0.682454739561418,0.638026045479511,0.24470679999777487,0.020978966012235867,0.025968328856626477,0.018496444604762574,0.008649039972138506,0.18731202042283482,,,,,0.0
0.16262108432870345,0.1718345019134482,0.1613552904070017,0.15740842914071523,0.00862524919646853,0.7545726651670294,0.682454739561418,0.638026045479511,0.24470679999777487,0.029332255935521356,0.03169072749799151,0.028125403437514407,0.02177583418447135,0.18412828826714006,,,,,0.0
0.1619676095121542,0.1667606590787424,0.15827513625747913,0.14692960113671155,0.005044957077179707,0.7493723493167207,0.682454739561418,0.638026045479511,0.24470679999777487,0.03681697759064756,0.03623317900133122,0.03696317988369119,0.03460916733697891,0.1822356548658284,,,,,0.0
0.19076906121900813,0.18333521398278615,0.1696481602901132,0.1606760288920615,0.010578135806989707,0.8306835355587657,0.682454739561418,0.638026045479511,0.24470679999777487,0.046807035764451166,0.047034242336594645,0.04641386294714939,0.04175772936311514,0.18612362270573218,,,,,0.0
0.191317533880113,0.19868080889039544,0.1906172507216225,0.19245067251197429,0.010862931771024044,0.8320835270950965,0.682454739561418,0.638026045479511,0.24470679999777487,0.05590694412282432,0.055777858711915096,0.05555360036217177,0.0505539137231272,0.1901142915829164,,,,,0.0
0.19574045222167683,0.21986699617680924,0.194763651101374,0.19853519236511674,0.018796533626266328,0.8438722847630827,0.6807588223476242,0.638026045479511,0.24470679999777487,0.06463439499684709,0.06321359168140478,0.0647458533504856,0.060902989334167684,0.1969659179271996,,,,,0.0
0.16407981115674672,0.17538618614217574,0.15886741311425867,0.16371828521312431,0.01887790390170471,0.5996373019512221,0.6565509106533297,0.638026045479511,0.24470679999777487,0.06899301773019872,0.06389979250106809,0.07144431616196273,0.07367925702771774,0.1900849484294077,,,,,0.0
0.17960090703419998,0.17637838767796668,0.16828576084978447,0.1592112991258549,0.00862524919646853,0.6554710261048117,0.6423900450517125,0.638026045479511,0.24470679999777487,0.07467080309464091,0.06625465995002117,0.0785387224207667,0.08540972145989897,0.19326868058510246,,,,,0.0
0.21150661509861093,0.2038561236447536,0.17298898745344493,0.16495775975420507,0.025590951625371255,0.7509583173766229,0.6457803092853376,0.638026045479511,0.24470679999777487,0.08337287221450307,0.07521868275627214,0.08644642381346324,0.09147256282424329,0.20257046024736278,,,,,0.0
0.2038744382440457,0.19751942012156373,0.19286816364002807,0.19188732179212054,0.015704463159607798,0.6999593193358705,0.639914508352109,0.638026045479511,0.24470679999777487,0.09039338177548212,0.0793745066629633,0.09431059321166468,0.10276624941063803,0.19683387373641043,,,,,0.0
